Hallo
{"Description":"RTK_OUTPUT"}
{"pvtOutput":518430}
{"Description":"RTK_OUTPUT","Header":{"protocol":"OGRP","refPos":{"coord":"ECEF","pos":{"x":4075578.3999999999,"y":931852.75,"z":4801569.9800000004}},"startOpt":518400},"pvtOutput":{"Interval":518400,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0230999999,"y":931821.27850000001,"z":4801610.8454}},"time":518400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0207000002,"y":931821.27879999997,"z":4801610.8373999996}},"time":518430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260999999,"y":931821.27870000002,"z":4801610.8446000004}},"time":518460}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0203,"y":931821.27679999999,"z":4801610.8492999999}},"time":518490}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27879999997,"z":4801610.8465999998}},"time":518520}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.023,"y":931821.27819999994,"z":4801610.8441000003}},"time":518550}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27930000005,"z":4801610.8487}},"time":518580}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27830000001,"z":4801610.8483999996}},"time":518610}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27969999996,"z":4801610.8490000004}},"time":518640}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.27890000003,"z":4801610.8510999996}},"time":518670}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27859999996,"z":4801610.8494999995}},"time":518700}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27870000002,"z":4801610.8490000004}},"time":518730}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27850000001,"z":4801610.8486000001}},"time":518760}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27870000002,"z":4801610.8494999995}},"time":518790}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27919999999,"z":4801610.8493999997}},"time":518820}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27930000005,"z":4801610.8481000001}},"time":518850}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.2794,"z":4801610.8491000002}},"time":518880}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27949999995,"z":4801610.8491000002}},"time":518910}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0240000002,"y":931821.27989999996,"z":4801610.8494999995}},"time":518940}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236,"y":931821.27960000001,"z":4801610.8486000001}},"time":518970}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27969999996,"z":4801610.8491000002}},"time":519000}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0240000002,"y":931821.28009999997,"z":4801610.8487}},"time":519030}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8492000001}},"time":519060}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.28029999998,"z":4801610.8496000003}},"time":519090}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27989999996,"z":4801610.8487}},"time":519120}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27989999996,"z":4801610.8492000001}},"time":519150}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.27989999996,"z":4801610.8496000003}},"time":519180}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0240000002,"y":931821.27989999996,"z":4801610.8491000002}},"time":519210}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.28020000004,"z":4801610.8491000002}},"time":519240}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.023,"y":931821.27980000002,"z":4801610.8494999995}},"time":519270}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27980000002,"z":4801610.8490000004}},"time":519300}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.023,"y":931821.28009999997,"z":4801610.8493999997}},"time":519330}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0235000001,"y":931821.27969999996,"z":4801610.8485000003}},"time":519360}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0230999999,"y":931821.27969999996,"z":4801610.8493999997}},"time":519390}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27969999996,"z":4801610.8485000003}},"time":519420}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233,"y":931821.27969999996,"z":4801610.8486000001}},"time":519450}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233999998,"y":931821.28000000003,"z":4801610.8487}},"time":519480}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0235000001,"y":931821.27989999996,"z":4801610.8487999998}},"time":519510}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0232000002,"y":931821.27949999995,"z":4801610.8485000003}},"time":519540}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27949999995,"z":4801610.8494999995}},"time":519570}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27949999995,"z":4801610.8491000002}},"time":519600}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27980000002,"z":4801610.8496000003}},"time":519630}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0240000002,"y":931821.2794,"z":4801610.8492000001}},"time":519660}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.2794,"z":4801610.8492999999}},"time":519690}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.2794,"z":4801610.8502000002}},"time":519720}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8497000001}},"time":519750}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.2794,"z":4801610.8497000001}},"time":519780}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8497000001}},"time":519810}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.2794,"z":4801610.8501000004}},"time":519840}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.2794,"z":4801610.8496000003}},"time":519870}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.2794,"z":4801610.8496000003}},"time":519900}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.2794,"z":4801610.8496000003}},"time":519930}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.2794,"z":4801610.8499999996}},"time":519960}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27969999996,"z":4801610.8498999998}},"time":519990}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27930000005,"z":4801610.8493999997}},"time":520020}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27930000005,"z":4801610.8498}},"time":520050}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27930000005,"z":4801610.8497000001}},"time":520080}}
